Bag ID,Source ID,Location ID,Fetch_Date,Process_Date,Weight (KG)
1,1,3,2021-01-01,2021-01-21,938
2,2,2,2021-01-02,2021-01-23,453
3,3,3,2021-01-03,2021-01-20,1750
4,4,8,2021-01-04,2021-01-21,418
5,5,1,2021-01-05,2021-01-16,599
6,1,1,2021-01-06,2021-01-14,1186
7,2,10,2021-01-07,2021-01-12,663
8,3,4,2021-01-08,2021-01-21,1323
9,4,7,2021-01-09,2021-01-29,407
10,5,3,2021-01-10,2021-01-23,898
11,1,8,2021-01-11,2021-01-23,996
12,2,1,2021-01-12,2021-01-21,709
13,3,6,2021-01-13,2021-02-02,363
14,4,7,2021-01-14,2021-01-24,1564
15,5,1,2021-01-15,2021-01-23,989
16,1,6,2021-01-16,2021-01-27,592
17,2,1,2021-01-17,2021-01-24,1200
18,3,5,2021-01-18,2021-02-04,965
19,4,1,2021-01-19,2021-01-28,595
20,5,10,2021-01-20,2021-01-26,1371
21,1,8,2021-01-21,2021-02-01,1056
22,2,6,2021-01-22,2021-02-10,1090
23,3,9,2021-01-23,2021-02-12,614
24,4,6,2021-01-24,2021-02-01,1127
25,5,4,2021-01-25,2021-02-10,849
26,1,7,2021-01-26,2021-02-11,909
27,2,8,2021-01-27,2021-02-17,1665
28,3,9,2021-01-28,2021-02-17,782
29,4,1,2021-01-29,2021-02-09,1793
30,5,6,2021-01-30,2021-02-10,1652
31,1,9,2021-01-31,2021-02-06,839
32,2,4,2021-02-01,2021-02-07,1189
33,3,9,2021-02-02,2021-02-20,374
34,4,7,2021-02-03,2021-02-23,751
35,5,10,2021-02-04,2021-02-15,618
36,1,5,2021-02-05,2021-02-15,1646
37,2,10,2021-02-06,2021-02-15,889
38,3,1,2021-02-07,2021-02-28,655
39,4,5,2021-02-08,2021-02-20,1167
40,5,6,2021-02-09,2021-02-26,1081
41,1,4,2021-02-10,2021-03-01,662
42,2,10,2021-02-11,2021-03-01,1374
43,3,5,2021-02-12,2021-03-05,1648
44,4,7,2021-02-13,2021-02-22,986
45,5,9,2021-02-14,2021-03-02,870
46,1,10,2021-02-15,2021-02-22,1088
47,2,2,2021-02-16,2021-02-21,1395
48,3,2,2021-02-17,2021-03-03,438
49,4,8,2021-02-18,2021-02-27,1643
50,5,8,2021-02-19,2021-03-11,1157
51,1,9,2021-02-20,2021-02-26,1571
52,2,5,2021-02-21,2021-03-02,763
53,3,6,2021-02-22,2021-03-06,618
54,4,6,2021-02-23,2021-03-09,1297
55,5,7,2021-02-24,2021-03-06,1567
56,1,6,2021-02-25,2021-03-11,1058
57,2,9,2021-02-26,2021-03-10,1326
58,3,4,2021-02-27,2021-03-20,1692
59,4,7,2021-02-28,2021-03-10,1306
60,5,8,2021-03-01,2021-03-10,405
61,1,6,2021-03-02,2021-03-11,954
62,2,5,2021-03-03,2021-03-14,1314
63,3,4,2021-03-04,2021-03-14,707
64,4,7,2021-03-05,2021-03-22,955
65,5,9,2021-03-06,2021-03-27,1284
66,1,10,2021-03-07,2021-03-16,1377
67,2,9,2021-03-08,2021-03-13,848
68,3,1,2021-03-09,2021-03-29,675
69,4,5,2021-03-10,2021-03-18,633
70,5,1,2021-03-11,2021-03-17,1052
71,1,1,2021-03-12,2021-03-17,1326
72,2,6,2021-03-13,2021-04-02,1516
73,3,10,2021-03-14,2021-03-20,1026
74,4,3,2021-03-15,2021-03-25,331
75,5,4,2021-03-16,2021-03-22,1773
76,1,7,2021-03-17,2021-03-30,748
77,2,6,2021-03-18,2021-04-04,1393
78,3,10,2021-03-19,2021-04-05,1414
79,4,5,2021-03-20,2021-04-04,802
80,5,6,2021-03-21,2021-03-26,776
81,1,4,2021-03-22,2021-03-28,1152
82,2,7,2021-03-23,2021-04-12,961
83,3,7,2021-03-24,2021-04-05,826
84,4,4,2021-03-25,2021-04-08,719
85,5,1,2021-03-26,2021-04-04,1400
86,1,8,2021-03-27,2021-04-15,1264
87,2,7,2021-03-28,2021-04-18,1544
88,3,6,2021-03-29,2021-04-09,508
89,4,9,2021-03-30,2021-04-20,430
90,5,10,2021-03-31,2021-04-09,1077
91,1,6,2021-04-01,2021-04-22,1257
92,2,8,2021-04-02,2021-04-08,335
93,3,5,2021-04-03,2021-04-20,1284
94,4,9,2021-04-04,2021-04-11,1755
95,5,6,2021-04-05,2021-04-13,1336
96,1,9,2021-04-06,2021-04-14,1180
97,2,8,2021-04-07,2021-04-12,1075
98,3,10,2021-04-08,2021-04-23,1014
99,4,3,2021-04-09,2021-04-24,1455
100,5,6,2021-04-10,2021-05-01,1164
101,1,4,2021-04-11,2021-05-02,1378
102,2,5,2021-04-12,2021-04-30,1287
103,3,1,2021-04-13,2021-05-01,749
104,4,5,2021-04-14,2021-05-02,1473
105,5,6,2021-04-15,2021-05-03,657
106,1,4,2021-04-16,2021-04-30,1514
107,2,7,2021-04-17,2021-04-30,974
108,3,4,2021-04-18,2021-04-30,977
109,4,8,2021-04-19,2021-04-24,1758
110,5,3,2021-04-20,2021-05-02,1056
111,1,9,2021-04-21,2021-05-10,1410
112,2,1,2021-04-22,2021-05-03,1096
113,3,5,2021-04-23,2021-05-08,1014
114,4,3,2021-04-24,2021-04-29,916
115,5,5,2021-04-25,2021-04-30,1290
116,1,9,2021-04-26,2021-05-10,621
117,2,2,2021-04-27,2021-05-15,901
118,3,2,2021-04-28,2021-05-14,1042
119,4,5,2021-04-29,2021-05-09,905
120,5,10,2021-04-30,2021-05-06,1466
121,1,1,2021-05-01,2021-05-14,1455
122,2,4,2021-05-02,2021-05-21,1626
123,3,8,2021-05-03,2021-05-24,668
124,4,6,2021-05-04,2021-05-17,569
125,5,7,2021-05-05,2021-05-23,422
126,1,3,2021-05-06,2021-05-14,1531
127,2,2,2021-05-07,2021-05-20,374
